Date,SP500
02/1992,10000
03/1992,9805.512268478222
04/1992,10093.416192839213
05/1992,10142.892797892575
06/1992,9991.988103802296
07/1992,10400.196312430395
08/1992,10187.33575088456
09/1992,10307.052775744509
10/1992,10342.66586407881
11/1992,10694.832746423486
12/1992,10826.085223924109
01/1993,10916.607066828023
02/1993,11065.372458792217
03/1993,11298.850020239479
04/1993,11025.753422359063
05/1993,11320.704459605991
06/1993,11353.842669010111
07/1993,11308.183250103295
08/1993,11737.239167685631
09/1993,11647.241663538112
10/1993,11888.16483532617
11/1993,11774.844743294232
12/1993,11917.213202430416
01/1994,12322.35927272117
02/1994,11987.915040342625
03/1994,11465.27514151903
04/1994,11612.299728811995
05/1994,11802.865406435943
06/1994,11513.556254207819
07/1994,11891.625471118372
08/1994,12379.176620364056
09/1994,12076.465369522495
10/1994,12347.779215631168
11/1994,11898.08532459715
12/1994,12074.577749999477
01/1995,12387.71285531816
02/1995,12870.482035105528
03/1995,13250.250109586801
04/1995,13640.421064994936
05/1995,14185.607530343485
06/1995,14515.102004861668
07/1995,14996.465956781902
08/1995,15034.155426591524
09/1995,15668.626295378897
10/1995,15612.626916195984
11/1995,16298.000591454118
12/1995,16611.93269168252
01/1996,17177.337659477635
02/1996,17336.589826569714
03/1996,17503.476365954895
04/1996,17761.534928301917
05/1996,18219.597265887987
06/1996,18289.103611435617
07/1996,17481.07661428173
08/1996,17849.83357487872
09/1996,18854.508579230733
10/1996,19374.526784272355
11/1996,20838.983957331406
12/1996,20426.077673446016
01/1997,21702.192365208237
02/1997,21872.287857782554
03/1997,20973.59220287296
04/1997,22225.692179592315
05/1997,23578.863694994245
06/1997,24635.238500726733
07/1997,26595.405534080972
08/1997,25105.48647101141
09/1997,26480.42853157883
10/1997,25596.057811493924
11/1997,26780.95853319379
12/1997,27240.887516752624
01/1998,27542.193539727046
02/1998,29528.68237865228
03/1998,31040.791457892454
04/1998,31353.087621200903
05/1998,30814.193220929086
06/1998,32065.831779542816
07/1998,31724.382381378844
08/1998,27137.76057014499
09/1998,28876.21620374546
10/1998,31225.065070439665
11/1998,33117.55045711853
12/1998,35025.954768441516
01/1999,36490.600703452874
02/1999,35356.51889402275
03/1999,36771.07999102332
04/1999,38195.058212088734
05/1999,37293.13263043975
06/1999,39362.80256967938
07/1999,38133.7105775906
08/1999,37945.05349303993
09/1999,36904.82832100438
10/1999,39240.19119488413
11/1999,40037.878231761926
12/1999,42395.95546056868
01/2000,40265.88169659243
02/2000,39503.66093319715
03/2000,43368.24730332578
04/2000,42063.482741914166
05/2000,41200.46309598965
06/2000,42216.19116132645
07/2000,41556.174508327545
08/2000,44137.41031185571
09/2000,41807.2488784394
10/2000,41630.504770434
11/2000,38348.374864458434
12/2000,38536.06716569734
01/2001,39903.29095977063
02/2001,36264.84140849974
03/2001,33967.44066058294
04/2001,36607.06682802318
05/2001,36852.33152471418
06/2001,35955.397648026075
07/2001,35601.448013909656
08/2001,33372.73564308051
09/2001,30677.8022236158
10/2001,31262.796487349806
11/2001,33660.84930294406
12/2001,33955.737419540215
01/2002,33460.21632119734
02/2002,32814.92310047799
03/2002,34049.069718178405
04/2002,31984.748034254
05/2002,31749.110197130398
06/2002,29487.637140801737
07/2002,27188.936032769074
08/2002,27367.441918995955
09/2002,24393.16178367461
10/2002,26540.161202707266
11/2002,28102.292199307452
12/2002,26451.33821737407
01/2003,25758.41406402386
02/2003,25371.93445346074
03/2003,25618.268801214785
04/2003,27728.459639548564
05/2003,29189.39325616465
06/2003,29561.757667405633
07/2003,30082.971364811838
08/2003,30669.66448611656
09/2003,30343.966224194668
10/2003,32060.52547132811
11/2003,32342.598748717992
12/2003,34038.79267855308
01/2004,34663.57376712229
02/2004,35145.37816359789
03/2004,34615.16681313196
04/2004,34071.76309955515
05/2004,34539.326455407085
06/2004,35210.94148169743
07/2004,34045.56713528569
08/2004,34183.27946626509
09/2004,34553.50457537999
10/2004,35081.38786176752
11/2004,36500.835795977684
12/2004,37742.91041567479
01/2005,36822.926607255584
02/2005,37597.83636855562
03/2005,36932.051989236366
04/2005,36231.6193048946
05/2005,37384.451468253385
06/2005,37437.51455040049
07/2005,38829.75978992892
08/2005,38475.47457900841
09/2005,38787.09958870868
10/2005,38140.48503432322
11/2005,39583.04582091524
12/2005,39596.825443433285
01/2006,40645.25127361884
02/2006,40755.551174413944
03/2006,41262.85940800057
04/2006,41816.91768510731
05/2006,40613.37147723007
06/2006,40668.427046651464
07/2006,40919.291681260765
08/2006,41892.88388413372
09/2006,42972.47640999935
10/2006,44372.775492826
11/2006,45216.56239316599
12/2006,45850.84450000105
01/2007,46544.2720185574
02/2007,45633.915069705596
03/2007,46144.327388730075
04/2007,48188.304728906376
05/2007,49869.83814711267
06/2007,49041.340964909155
07/2007,47520.82149201642
08/2007,48233.16715290347
09/2007,50037.01831620143
10/2007,50832.943574857745
11/2007,48707.798595191605
12/2007,48369.8727534706
01/2008,45468.58057303934
02/2008,43991.49732272631
03/2008,43801.53987805978
04/2008,45934.82259522516
05/2008,46529.80026888091
06/2008,42607.15911164431
07/2008,42248.99379392647
08/2008,42860.121101279175
09/2008,39040.96344100455
10/2008,32484.128265843945
11/2008,30153.232758168673
12/2008,30474.065156431232
01/2009,27905.518350807797
02/2009,24934.216459622767
03/2009,27118.381009708657
04/2009,29713.857853860496
05/2009,31375.801976127907
06/2009,31438.093420387548
07/2009,33815.864812884465
08/2009,35036.73517327298
09/2009,36344.226296217836
10/2009,35669.08771348452
11/2009,37808.599575075874
12/2009,38538.89859498187
01/2010,37152.54692307531
02/2010,38303.36562560954
03/2010,40614.86059929823
04/2010,41256.02203061719
05/2010,37961.70649194301
06/2010,35974.46260520857
07/2010,38494.85413944475
08/2010,36757.195500754
09/2010,40037.45876075681
10/2010,41560.97745133612
11/2010,41566.220838900066
12/2010,44344.167570277124
01/2011,45395.15217359388
02/2011,46950.340925059405
03/2011,46969.007384787044
04/2011,48359.97323774988
05/2011,47812.563576074215
06/2011,47015.56866635486
07/2011,46059.59424569675
08/2011,43557.449700183104
09/2011,40495.52109834288
10/2011,44921.35967331598
11/2011,44822.15478060618
12/2011,45280.63658919736
01/2012,47309.82757644335
02/2012,49355.58766839139
03/2012,50979.77940019841
04/2012,50659.93275879788
05/2012,47615.202468167394
06/2012,49577.06835909235
07/2012,50265.63001398936
08/2012,51397.78225679595
09/2012,52726.03719449403
10/2012,51752.44499162107
11/2012,52052.57649578117
12/2012,52526.99820256674
01/2013,55247.68714174555
02/2013,55997.70129889197
03/2013,58097.78288600246
04/2013,59217.14126315305
05/2013,60602.23452204425
06/2013,59788.46077212026
07/2013,62830.883972222626
08/2013,61011.21875203181
09/2013,62924.42600636338
10/2013,65816.88832213698
11/2013,67822.58893309647
12/2013,69539.69349253656
01/2014,67135.28569121481
02/2014,70206.44265516757
03/2014,70796.42862386245
04/2014,71319.71870274396
05/2014,72994.03721966228
06/2014,74501.82574754975
07/2014,73474.33152051947
08/2014,76413.77458886598
09/2014,75342.23590629856
10/2014,77182.45520574004
11/2014,79258.20747455384
12/2014,79058.53927611889
01/2015,76685.17232917568
02/2015,81092.5541799237
03/2015,79810.0215817832
04/2015,80575.76590162146
05/2015,81611.85928425663
06/2015,80031.92174348929
07/2015,81708.75708643829
08/2015,76778.92409881898
09/2015,74879.13991665111
10/2015,81195.53431167954
11/2015,81436.93987512348
12/2015,80152.51965745998
01/2016,76175.09558695529
02/2016,76072.325190702
03/2016,81232.86723113482
04/2016,81547.88995597651
05/2016,83012.26323483455
06/2016,83227.45186045878
07/2016,86295.88226287828
08/2016,86417.10938335666
09/2016,86433.25901705361
10/2016,84856.67724432718
11/2016,87999.35401465211
12/2016,89738.69053736333
01/2017,91440.69414061928
02/2017,95071.63516089859
03/2017,95182.37550624907
04/2017,96159.95268367059
05/2017,97513.16614617304
06/2017,98121.81857459559
07/2017,100139.4741092009
08/2017,100446.10741394028
09/2017,102518.08444370804
10/2017,104910.32758588144
11/2017,108127.87993061949
12/2017,109330.08383128037
01/2018,115589.63990511566
02/2018,111329.49237716316
03/2018,108500.16044765944
04/2018,108916.48542023654
05/2018,111539.43761522348
06/2018,112225.90191509487
07/2018,116402.36497752684
08/2018,120195.22180578073
09/2018,120879.37901512402
10/2018,112617.26836286756
11/2018,114912.19423185421
12/2018,104536.78865582614
01/2019,112913.83436348423
02/2019,116539.32226069704
03/2019,118803.83648181279
04/2019,123614.12023297421
05/2019,115758.6867201772
06/2019,123916.97829866756
07/2019,125698.05218638775
08/2019,123706.82332510469
09/2019,126021.46433133176
10/2019,128750.96216161796
11/2019,133424.49836511177
12/2019,137451.62974972263
01/2020,137397.7277255653
02/2020,126087.32127913486
03/2020,110513.83100771617
04/2020,124681.04473448535
05/2020,130619.28601840221
06/2020,133217.06995308216
07/2020,140728.53724168453
08/2020,150844.08053004357
09/2020,145112.4287161461
10/2020,141253.50520458652
11/2020,156715.62592414705
12/2020,162741.11717712792
01/2021,161098.0492500907
02/2021,165540.24719426333
03/2021,172790.17431117618
04/2021,182011.8248876342
05/2021,183283.03176863657
06/2021,187561.8457563167
07/2021,192017.2570371504
08/2021,197855.66422184982
09/2021,188653.51904712967
10/2021,201870.84068281492
11/2021,200472.11461625743
12/2021,209456.55433932267
01/2022,198617.8430381446
02/2022,192670.79286312035
03/2022,199824.6611198617
04/2022,182399.62583186344
05/2022,182734.153958443
06/2022,167650.60582099913
07/2022,183108.74156601107
08/2022,175641.3187329459
09/2022,159464.83889167372
10/2022,172375.317487117
11/2022,182008.46911959327
12/2022,171522.11346271218
01/2023,182299.58199714337
02/2023,177851.5114588992
03/2023,184381.2068600288
04/2023,187259.1974261259
05/2023,188073.18091155245
06/2023,200500.21917360017
07/2023,206941.1964571479
08/2023,203646.4614474686
09/2023,193936.9660920613
10/2023,189859.07871583148
11/2023,207198.1224477811
12/2023,216611.26153807432
01/2024,220251.22118496362
02/2024,232011.72001988292
03/2024,239476.62602691745
04/2024,229695.19139413285
05/2024,241084.66812502753
06/2024,249735.20892802087
07/2024,252775.11530209254
08/2024,258906.52298386506
09/2024,264435.9897732969
10/2024,262038.08377255444
11/2024,277419.8757946353
12/2024,270806.7056634878
01/2025,278347.9553934533